Product Model,Region,Year,Quarter,Units Sold,Revenue ($),5G Subscribers (millions),Avg 5G Speed (Mbps),Preference for 5G (%),fact_id,product_id,region_id,time_id
Galaxy S10,Asia-Pacific,2019,Q1,26396,4.212.951.048,39.55,293.1,55.87,1,1,1,1
Galaxy Note10,Latin America,2019,Q1,25671,7.240.265.603.999.990,42.58,67.46,37.26,2,2,2,1
Galaxy S20,Middle East & Africa,2019,Q1,16573,25608331.51,3.78,77.25,84.66,3,3,3,1
Galaxy Note20,North America,2019,Q1,7177,21984415.83,23.41,105.27,40.03,4,4,4,1
Galaxy S21,Latin America,2019,Q1,45633,16342437.5,44.43,206.17,76.88,5,5,2,1
Galaxy A32 5G,Middle East & Africa,2019,Q1,15912,17178326.9,12.14,179.15,80.79,6,6,3,1
Galaxy A52 5G,Latin America,2019,Q1,7231,48639810.19,44.36,259.16,77.55,7,7,2,1
Galaxy A73 5G,Europe,2019,Q1,58711,70175779.07,49.7,191.42,74.83,8,8,5,1
Galaxy Z Fold2 5G,North America,2019,Q1,40641,51959555.76,31.27,151.18,6.650.999.999.999.990,9,9,4,1
Galaxy Z Flip3 5G,Latin America,2019,Q1,38119,49899540.8,38.33,284.33,87.01,10,10,2,1
Galaxy S22 5G,Middle East & Africa,2019,Q1,36255,12091673.94,9.77,81.43,85.88,11,11,3,1
Galaxy Z Fold3 5G,Asia-Pacific,2019,Q1,19643,36029498.52,22.84,220.82,88.16,12,12,1,1
Galaxy A14 5G,Middle East & Africa,2019,Q1,12612,57161551.82,14.98,161.49,85.67,13,13,3,1
Galaxy S23 5G,Europe,2019,Q1,22722,45.310.946.808.000.000,19.04,233.87,45.66,14,14,5,1
Galaxy Z Flip5 5G,Latin America,2019,Q1,8453,46937282.29,23.32,130.87,53.81,15,15,2,1
Galaxy S10,Middle East & Africa,2019,Q2,19160,6660064.8,14.6,156.93,64.04,16,1,3,2
Galaxy Note10,Middle East & Africa,2019,Q2,38253,53.195.937.003.000.000,31.96,273.85,38.28,17,2,3,2
Galaxy S20,Middle East & Africa,2019,Q2,17404,14950208.85,36.38,105.21,67.78,18,3,3,2
Galaxy Note20,Middle East & Africa,2019,Q2,27841,9.787.426.515,46.41,283.25,44.96,19,4,3,2
Galaxy S21,Middle East & Africa,2019,Q2,10047,10691516.9,15.36,112.81,85.33,20,5,3,2
Galaxy A32 5G,Europe,2019,Q2,25054,40495943.74,21.03,212.78,63.69,21,6,5,2
Galaxy A52 5G,Asia-Pacific,2019,Q2,37263,29763310.31,16.03,263.32,64.63,22,7,1,2
Galaxy A73 5G,North America,2019,Q2,39191,19631909.34,49.18,59.84,53.2,23,8,4,2
