Product Model,Year,Quarter,Units Sold,Revenue ($),fact_id,product_id,time_id
Galaxy S10,2019,Q1,26396,4.212.951.048,1,1,1
Galaxy Note10,2019,Q1,25671,7.240.265.603.999.990,2,2,1
Galaxy S20,2019,Q1,16573,25608331.51,3,3,1
Galaxy Note20,2019,Q1,7177,21984415.83,4,4,1
Galaxy S21,2019,Q1,45633,16342437.5,5,5,1
Galaxy A32 5G,2019,Q1,15912,17178326.9,6,6,1
Galaxy A52 5G,2019,Q1,7231,48639810.19,7,7,1
Galaxy A73 5G,2019,Q1,58711,70175779.07,8,8,1
Galaxy Z Fold2 5G,2019,Q1,40641,51959555.76,9,9,1
Galaxy Z Flip3 5G,2019,Q1,38119,49899540.8,10,10,1
Galaxy S22 5G,2019,Q1,36255,12091673.94,11,11,1
Galaxy Z Fold3 5G,2019,Q1,19643,36029498.52,12,12,1
Galaxy A14 5G,2019,Q1,12612,57161551.82,13,13,1
Galaxy S23 5G,2019,Q1,22722,45.310.946.808.000.000,14,14,1
Galaxy Z Flip5 5G,2019,Q1,8453,46937282.29,15,15,1
Galaxy S10,2019,Q2,19160,6660064.8,16,1,2
Galaxy Note10,2019,Q2,38253,53.195.937.003.000.000,17,2,2
Galaxy S20,2019,Q2,17404,14950208.85,18,3,2
Galaxy Note20,2019,Q2,27841,9.787.426.515,19,4,2
Galaxy S21,2019,Q2,10047,10691516.9,20,5,2
Galaxy A32 5G,2019,Q2,25054,40495943.74,21,6,2
Galaxy A52 5G,2019,Q2,37263,29763310.31,22,7,2
Galaxy A73 5G,2019,Q2,39191,19631909.34,23,8,2
Galaxy Z Fold2 5G,2019,Q2,11320,36678245.92,24,9,2
Galaxy Z Flip3 5G,2019,Q2,31105,12818738.02,25,10,2
Galaxy S22 5G,2019,Q2,24185,52192972.55,26,11,2
Galaxy Z Fold3 5G,2019,Q2,8422,11292488.05,27,12,2
Galaxy A14 5G,2019,Q2,56397,18390883.85,28,13,2
Galaxy S23 5G,2019,Q2,36613,63070767.79,29,14,2
Galaxy Z Flip5 5G,2019,Q2,12030,33549565.92,30,15,2
Galaxy S10,2019,Q3,27112,27051337.74,31,1,3
Galaxy Note10,2019,Q3,28788,10130230.56,32,2,3
Galaxy S20,2019,Q3,29329,11066723.12,33,3,3
Galaxy Note20,2019,Q3,12535,28466176.11,34,4,3
Galaxy S21,2019,Q3,20683,15828498.96,35,5,3
Galaxy A32 5G,2019,Q3,57404,22248956.96,36,6,3
Galaxy A52 5G,2019,Q3,56869,7.897.016.131.199.990,37,7,3
Galaxy A73 5G,2019,Q3,6542,13222480.68,38,8,3
Galaxy Z Fold2 5G,2019,Q3,57951,41600297.39,39,9,3
