Region,Year,Quarter,Units Sold,Revenue ($),Market Share (%),fact_id,region_id,time_id
Asia-Pacific,2019,Q1,26396,4.212.951.048,01.04,1,1,1
Latin America,2019,Q1,25671,7.240.265.603.999.990,2.82,2,2,1
Middle East & Africa,2019,Q1,16573,25608331.51,-0.03,3,3,1
North America,2019,Q1,7177,21984415.83,8.400.000.000.000.000,4,4,1
Latin America,2019,Q1,45633,16342437.5,2.36,5,2,1
Middle East & Africa,2019,Q1,15912,17178326.9,5.41,6,3,1
Latin America,2019,Q1,7231,48639810.19,5.9,7,2,1
Europe,2019,Q1,58711,70175779.07,4.92,8,5,1
North America,2019,Q1,40641,51959555.76,2.64,9,4,1
Latin America,2019,Q1,38119,49899540.8,6.84,10,2,1
Middle East & Africa,2019,Q1,36255,12091673.94,4.66,11,3,1
Asia-Pacific,2019,Q1,19643,36029498.52,5.67,12,1,1
Middle East & Africa,2019,Q1,12612,57161551.82,3.24,13,3,1
Europe,2019,Q1,22722,45.310.946.808.000.000,2.88,14,5,1
Latin America,2019,Q1,8453,46937282.29,3.48,15,2,1
Middle East & Africa,2019,Q2,19160,6660064.8,1.56,16,3,2
Middle East & Africa,2019,Q2,38253,53.195.937.003.000.000,-0.05,17,3,2
Middle East & Africa,2019,Q2,17404,14950208.85,2.51,18,3,2
Middle East & Africa,2019,Q2,27841,9.787.426.515,3.96,19,3,2
Middle East & Africa,2019,Q2,10047,10691516.9,1.56,20,3,2
Europe,2019,Q2,25054,40495943.74,4.640.000.000.000.000,21,5,2
Asia-Pacific,2019,Q2,37263,29763310.31,2.76,22,1,2
North America,2019,Q2,39191,19631909.34,3.35,23,4,2
North America,2019,Q2,11320,36678245.92,5.99,24,4,2
North America,2019,Q2,31105,12818738.02,4.77,25,4,2
Middle East & Africa,2019,Q2,24185,52192972.55,2.95,26,3,2
Latin America,2019,Q2,8422,11292488.05,6,27,2,2
North America,2019,Q2,56397,18390883.85,6.11,28,4,2
North America,2019,Q2,36613,63070767.79,3.25,29,4,2
Latin America,2019,Q2,12030,33549565.92,5.82,30,2,2
North America,2019,Q3,27112,27051337.74,3.78,31,4,3
Middle East & Africa,2019,Q3,28788,10130230.56,1.38,32,3,3
Asia-Pacific,2019,Q3,29329,11066723.12,1.23,33,1,3
Latin America,2019,Q3,12535,28466176.11,02.09,34,2,3
Europe,2019,Q3,20683,15828498.96,3.400.000.000.000.000,35,5,3
Europe,2019,Q3,57404,22248956.96,6.12,36,5,3
Latin America,2019,Q3,56869,7.897.016.131.199.990,6.12,37,2,3
Asia-Pacific,2019,Q3,6542,13222480.68,3.5,38,1,3
Asia-Pacific,2019,Q3,57951,41600297.39,2.72,39,1,3
Europe,2019,Q3,25004,28940719.49,6.33,40,5,3
Middle East & Africa,2019,Q3,15756,19796585.92,3.58,41,3,3
Middle East & Africa,2019,Q3,56418,53656997.8,6.91,42,3,3
North America,2019,Q3,30819,60274563.34,3.44,43,4,3
Latin America,2019,Q3,18284,26788292.56,6.45,44,2,3
Latin America,2019,Q3,48617,6.134.803.464,6.48,45,2,3
North America,2019,Q4,30040,34166065.19,15.699.999.999.999.900,46,4,4
Europe,2019,Q4,40978,52202051.46,3.400.000.000.000.000,47,5,4
Europe,2019,Q4,46113,23485210.48,1.89,48,5,4
Middle East & Africa,2019,Q4,8438,35324703.52,2.29,49,3,4
Europe,2019,Q4,23500,33337345.93,3.74,50,5,4
